Package          Version
---------------- -------
bcrypt           3.2.0
cffi             1.14.5
click            8.0.0
dnspython        2.1.0
email-validator  1.1.2
Flask            2.0.0
Flask-Bcrypt     0.7.1
Flask-Login      0.5.0
Flask-SQLAlchemy 2.5.1
Flask-WTF        0.14.3
greenlet         1.1.0
idna             3.2
itsdangerous     2.0.0
Jinja2           3.0.0
MarkupSafe       2.0.0
pip              21.0.1
pycodestyle      2.7.0
pycparser        2.20
setuptools       56.0.0
six              1.16.0
SQLAlchemy       1.4.15
toml             0.10.2
Werkzeug         2.0.0
wheel            0.36.2
WTForms          2.3.3
